name,compiled
circuit_24_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[3];
z q[2];
x q[1];
z q[1];
x q[0];
z q[0];
swap q[1], q[4];
s q[3];
h q[3];
s q[3];
swap q[2], q[3];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
cx q[5], q[3];
cx q[3], q[4];
h q[5];
s q[3];
h q[3];
s q[3];
h q[3];
swap q[2], q[3];
cx q[2], q[3];
cx q[3], q[4];
s q[3];
h q[3];
s q[3];
h q[3];
cx q[5], q[1];
cx q[3], q[1];
s q[5];
h q[5];
s q[5];
h q[3];
swap q[0], q[3];
cx q[3], q[2];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
h q[4];
s q[3];
h q[2];
"
circuit_29_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[4];
z q[3];
z q[2];
z q[1];
h q[0];
s q[0];
h q[0];
s q[0];
cx q[5], q[0];
s q[2];
s q[2];
h q[2];
s q[2];
h q[3];
cx q[3], q[2];
swap q[1], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
s q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
s q[4];
h q[4];
s q[4];
s q[4];
swap q[2], q[5];
cx q[2], q[5];
cx q[5], q[3];
h q[2];
s q[5];
s q[3];
swap q[1], q[4];
cx q[1], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
h q[4];
swap q[0], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
h q[5];
"
circuit_69_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[2];
z q[2];
z q[1];
x q[0];
s q[1];
h q[1];
s q[1];
cx q[2], q[1];
swap q[0], q[1];
s q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
s q[4];
h q[4];
s q[4];
h q[5];
h q[4];
cx q[2], q[4];
h q[4];
h q[2];
swap q[1], q[2];
cx q[3], q[2];
cx q[2], q[5];
h q[3];
s q[5];
h q[2];
swap q[0], q[1];
cx q[1], q[4];
s q[1];
h q[1];
s q[1];
s q[1];
"
circuit_64_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
z q[3];
x q[2];
z q[2];
x q[1];
x q[0];
s q[0];
s q[0];
h q[0];
s q[0];
h q[1];
cx q[1], q[0];
h q[3];
s q[2];
h q[2];
s q[2];
h q[4];
cx q[2], q[3];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
swap q[2], q[4];
h q[4];
cx q[3], q[1];
cx q[2], q[1];
cx q[1], q[4];
h q[3];
h q[2];
h q[4];
h q[1];
swap q[0], q[5];
cx q[5], q[4];
cx q[5], q[2];
s q[5];
h q[5];
s q[5];
s q[5];
"
circuit_39_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
z q[3];
x q[2];
x q[1];
cx q[4], q[2];
swap q[1], q[2];
swap q[2], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
h q[5];
cx q[5], q[3];
cx q[4], q[3];
h q[5];
swap q[2], q[3];
cx q[5], q[3];
cx q[3], q[4];
h q[5];
s q[3];
h q[3];
s q[3];
s q[3];
swap q[1], q[2];
cx q[5], q[0];
"
circuit_48_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[3];
x q[2];
x q[1];
h q[2];
s q[2];
h q[2];
s q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
s q[4];
h q[4];
s q[4];
s q[4];
cx q[3], q[2];
cx q[2], q[4];
h q[3];
s q[2];
h q[2];
s q[2];
s q[4];
h q[2];
swap q[1], q[4];
cx q[2], q[4];
cx q[1], q[4];
cx q[4], q[5];
s q[1];
h q[1];
s q[1];
h q[4];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[5], q[0];
h q[3];
"
circuit_45_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
x q[3];
x q[2];
x q[1];
z q[1];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
h q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[4];
swap q[3], q[4];
cx q[4], q[5];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[4];
s q[3];
swap q[2], q[4];
cx q[4], q[5];
cx q[4], q[2];
s q[5];
h q[4];
h q[2];
swap q[1], q[3];
cx q[5], q[3];
cx q[3], q[1];
s q[3];
h q[3];
s q[3];
h q[3];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[2], q[5];
h q[4];
h q[3];
"
circuit_99_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
z q[3];
z q[1];
z q[0];
h q[4];
cx q[4], q[2];
swap q[0], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[4];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
h q[4];
s q[3];
swap q[2], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[5], q[2];
h q[4];
s q[3];
swap q[1], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[5], q[2];
h q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
h q[2];
swap q[0], q[2];
cx q[2], q[1];
cx q[2], q[0];
"
circuit_94_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
z q[3];
x q[0];
s q[0];
s q[0];
h q[0];
s q[0];
h q[2];
cx q[2], q[0];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
cx q[4], q[3];
cx q[3], q[5];
s q[3];
h q[3];
s q[3];
s q[5];
cx q[3], q[2];
cx q[2], q[5];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
h q[2];
cx q[1], q[4];
cx q[3], q[1];
cx q[4], q[3];
s q[3];
h q[3];
s q[3];
s q[1];
h q[1];
s q[1];
h q[3];
swap q[0], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
h q[4];
"
circuit_31_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[1];
z q[1];
x q[0];
z q[0];
s q[1];
h q[1];
s q[1];
swap q[0], q[1];
s q[3];
cx q[2], q[3];
swap q[1], q[3];
s q[3];
h q[3];
s q[3];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
h q[4];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[1], q[3];
cx q[3], q[5];
cx q[3], q[1];
s q[5];
h q[3];
h q[1];
swap q[0], q[4];
cx q[5], q[4];
cx q[0], q[4];
cx q[4], q[1];
s q[0];
h q[0];
s q[0];
s q[4];
h q[4];
s q[4];
h q[4];
s q[1];
"
circuit_72_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[3];
z q[0];
swap q[0], q[1];
swap q[1], q[2];
h q[2];
cx q[2], q[4];
swap q[2], q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[2], q[4];
h q[4];
swap q[1], q[2];
cx q[5], q[2];
cx q[4], q[2];
h q[4];
swap q[0], q[1];
cx q[5], q[1];
"
circuit_90_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[2];
z q[0];
swap q[0], q[4];
h q[2];
cx q[3], q[2];
cx q[4], q[3];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
h q[2];
swap q[1], q[4];
cx q[5], q[4];
cx q[1], q[4];
h q[5];
h q[1];
h q[4];
cx q[4], q[0];
cx q[0], q[3];
h q[4];
h q[0];
"
circuit_32_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[3];
x q[2];
x q[1];
x q[0];
h q[5];
cx q[5], q[2];
swap q[0], q[2];
s q[4];
h q[4];
s q[4];
cx q[4], q[1];
h q[3];
cx q[3], q[2];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
h q[4];
cx q[4], q[3];
cx q[3], q[5];
h q[4];
s q[3];
h q[3];
s q[3];
swap q[2], q[5];
cx q[5], q[2];
cx q[1], q[2];
h q[2];
swap q[0], q[2];
"
circuit_71_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[1];
h q[0];
cx q[0], q[2];
swap q[0], q[2];
swap q[1], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[3], q[4];
h q[5];
h q[3];
swap q[2], q[5];
cx q[2], q[5];
cx q[5], q[3];
s q[2];
h q[2];
s q[2];
h q[5];
swap q[1], q[4];
cx q[2], q[4];
cx q[4], q[3];
h q[2];
h q[3];
swap q[0], q[2];
cx q[3], q[2];
h q[3];
"
circuit_60_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[2];
x q[1];
x q[0];
swap q[0], q[2];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
cx q[2], q[4];
swap q[2], q[4];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
cx q[2], q[5];
s q[2];
h q[2];
s q[2];
swap q[1], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[5], q[2];
h q[4];
s q[3];
h q[3];
s q[3];
swap q[0], q[2];
cx q[3], q[2];
cx q[1], q[2];
s q[3];
h q[3];
s q[3];
h q[1];
"
circuit_84_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[0];
swap q[0], q[1];
swap q[1], q[2];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[2], q[3];
cx q[2], q[3];
h q[3];
swap q[1], q[2];
cx q[3], q[2];
h q[3];
swap q[0], q[1];
"
circuit_41_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
z q[1];
x q[0];
s q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[1];
h q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
s q[4];
swap q[2], q[3];
cx q[3], q[4];
cx q[3], q[2];
h q[4];
h q[3];
h q[2];
swap q[1], q[3];
cx q[2], q[3];
cx q[3], q[4];
s q[2];
h q[2];
s q[2];
s q[3];
h q[3];
s q[3];
s q[4];
s q[3];
swap q[0], q[5];
cx q[3], q[5];
cx q[2], q[5];
cx q[5], q[4];
s q[2];
h q[2];
s q[2];
"
circuit_79_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[0];
swap q[0], q[1];
swap q[1], q[2];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[3];
swap q[2], q[3];
cx q[5], q[3];
cx q[2], q[3];
h q[5];
h q[2];
swap q[1], q[2];
cx q[1], q[2];
swap q[0], q[1];
cx q[4], q[1];
h q[4];
"
circuit_62_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[2];
z q[0];
cx q[3], q[1];
swap q[0], q[1];
cx q[4], q[2];
swap q[1], q[2];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[2], q[3];
cx q[4], q[3];
h q[4];
swap q[1], q[2];
swap q[0], q[1];
"
circuit_21_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
x q[1];
z q[1];
z q[0];
swap q[0], q[1];
s q[4];
s q[4];
h q[4];
s q[4];
h q[3];
cx q[3], q[4];
swap q[1], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
swap q[2], q[3];
h q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
cx q[5], q[3];
cx q[4], q[3];
h q[4];
h q[3];
swap q[2], q[3];
cx q[3], q[2];
swap q[1], q[4];
s q[4];
swap q[0], q[1];
cx q[5], q[1];
cx q[1], q[4];
s q[1];
h q[1];
s q[1];
h q[4];
s q[1];
"
circuit_95_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[3];
z q[3];
z q[2];
x q[1];
h q[3];
cx q[3], q[4];
swap q[0], q[4];
s q[1];
h q[1];
s q[1];
cx q[3], q[1];
h q[5];
cx q[5], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[3];
cx q[2], q[4];
cx q[2], q[3];
h q[3];
h q[2];
swap q[1], q[4];
cx q[5], q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
swap q[0], q[1];
cx q[0], q[1];
cx q[1], q[4];
s q[0];
h q[0];
s q[0];
s q[1];
h q[1];
s q[1];
"
circuit_27_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[2], q[3];
cx q[3], q[5];
cx q[3], q[4];
h q[5];
h q[4];
h q[3];
swap q[1], q[4];
cx q[5], q[4];
cx q[2], q[4];
cx q[4], q[3];
h q[5];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
"
circuit_98_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[2];
z q[2];
h q[0];
s q[0];
h q[0];
s q[0];
swap q[1], q[3];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
s q[4];
h q[4];
s q[4];
h q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
h q[5];
s q[4];
cx q[4], q[2];
cx q[3], q[2];
cx q[2], q[5];
h q[4];
s q[2];
h q[2];
s q[2];
swap q[1], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[1], q[5];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[5], q[0];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
"
circuit_4_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[3];
x q[2];
x q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[0];
cx q[4], q[3];
h q[5];
cx q[5], q[4];
h q[5];
h q[4];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
cx q[5], q[1];
cx q[1], q[3];
s q[1];
h q[1];
s q[1];
"
circuit_44_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[2];
x q[1];
z q[1];
x q[0];
s q[0];
s q[0];
h q[0];
s q[0];
h q[2];
cx q[2], q[0];
h q[2];
s q[2];
h q[2];
s q[2];
s q[1];
h q[1];
s q[1];
cx q[1], q[2];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
cx q[3], q[5];
cx q[3], q[4];
h q[5];
s q[4];
swap q[2], q[3];
cx q[4], q[3];
cx q[3], q[5];
cx q[3], q[2];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
s q[5];
h q[3];
h q[2];
swap q[1], q[2];
cx q[2], q[4];
h q[2];
swap q[0], q[5];
cx q[5], q[3];
cx q[5], q[0];
s q[5];
h q[5];
s q[5];
s q[5];
h q[3];
"
circuit_29_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
z q[0];
h q[0];
h q[4];
cx q[4], q[0];
cx q[2], q[1];
cx q[3], q[4];
swap q[3], q[4];
h q[5];
cx q[5], q[4];
h q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
cx q[4], q[2];
cx q[1], q[3];
h q[1];
cx q[0], q[5];
h q[5];
h q[0];
"
circuit_49_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[4];
x q[3];
z q[2];
x q[0];
h q[4];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
swap q[0], q[4];
s q[2];
h q[3];
cx q[3], q[2];
swap q[1], q[2];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[2], q[4];
cx q[3], q[4];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
h q[4];
s q[2];
swap q[1], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
swap q[0], q[1];
cx q[1], q[5];
cx q[1], q[0];
"
circuit_65_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[3];
z q[2];
z q[1];
s q[0];
s q[0];
h q[0];
s q[0];
h q[5];
cx q[5], q[0];
s q[5];
h q[4];
cx q[4], q[5];
swap q[1], q[5];
h q[4];
cx q[5], q[4];
swap q[2], q[4];
s q[3];
h q[3];
s q[3];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[4];
s q[3];
swap q[2], q[4];
cx q[4], q[2];
h q[2];
swap q[1], q[5];
cx q[5], q[1];
s q[5];
s q[1];
swap q[0], q[5];
cx q[5], q[4];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
s q[5];
s q[3];
"
circuit_68_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[2];
x q[1];
cx q[3], q[0];
swap q[1], q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
swap q[2], q[5];
cx q[5], q[2];
h q[5];
swap q[1], q[5];
cx q[4], q[5];
cx q[2], q[5];
cx q[5], q[3];
h q[2];
swap q[0], q[4];
cx q[3], q[4];
cx q[4], q[5];
"
circuit_69_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[3];
x q[0];
swap q[0], q[2];
swap q[1], q[4];
cx q[3], q[4];
swap q[2], q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
swap q[2], q[4];
cx q[4], q[5];
h q[5];
h q[4];
swap q[1], q[4];
cx q[5], q[4];
cx q[4], q[1];
swap q[0], q[2];
cx q[5], q[2];
cx q[0], q[2];
h q[5];
h q[0];
"
circuit_40_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[3];
z q[3];
x q[2];
z q[1];
z q[0];
s q[4];
h q[4];
s q[4];
h q[3];
cx q[3], q[4];
swap q[1], q[4];
h q[2];
s q[2];
h q[2];
s q[2];
s q[4];
h q[4];
s q[4];
cx q[4], q[2];
h q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[5];
cx q[4], q[5];
s q[5];
h q[4];
s q[3];
swap q[2], q[5];
cx q[5], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
s q[2];
cx q[4], q[1];
cx q[1], q[5];
s q[4];
h q[4];
s q[4];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[5], q[0];
s q[3];
h q[0];
"
circuit_44_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[1];
x q[0];
cx q[4], q[3];
swap q[2], q[3];
cx q[3], q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[3], q[4];
h q[4];
swap q[2], q[3];
cx q[5], q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[0];
s q[5];
h q[5];
s q[5];
"
circuit_61_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
z q[4];
x q[3];
z q[3];
x q[2];
z q[1];
x q[0];
z q[0];
swap q[0], q[1];
s q[5];
h q[5];
s q[5];
swap q[1], q[5];
s q[2];
s q[4];
h q[4];
s q[4];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[4];
s q[3];
swap q[2], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[1], q[5];
cx q[3], q[5];
cx q[1], q[5];
cx q[5], q[2];
s q[1];
h q[1];
s q[1];
s q[5];
h q[5];
s q[5];
s q[5];
s q[2];
swap q[0], q[1];
cx q[5], q[1];
cx q[1], q[4];
cx q[1], q[3];
s q[1];
h q[1];
s q[1];
s q[4];
h q[1];
"
circuit_61_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
z q[0];
cx q[0], q[1];
swap q[0], q[1];
swap q[1], q[2];
swap q[2], q[5];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
s q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[2], q[5];
cx q[2], q[5];
cx q[5], q[4];
s q[5];
s q[4];
swap q[1], q[2];
cx q[5], q[2];
cx q[4], q[2];
swap q[0], q[1];
cx q[0], q[1];
"
circuit_22_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
x q[2];
x q[1];
cx q[3], q[1];
swap q[0], q[1];
cx q[3], q[2];
swap q[1], q[2];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
cx q[5], q[3];
cx q[3], q[4];
h q[5];
s q[3];
h q[3];
s q[3];
h q[3];
cx q[5], q[2];
cx q[2], q[4];
h q[5];
h q[2];
swap q[1], q[2];
swap q[0], q[1];
"
circuit_7_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[1];
s q[4];
h q[4];
s q[4];
cx q[4], q[1];
swap q[0], q[1];
s q[1];
h q[4];
cx q[4], q[1];
h q[2];
h q[3];
cx q[3], q[2];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
cx q[3], q[4];
h q[3];
cx q[2], q[5];
h q[5];
swap q[1], q[5];
cx q[5], q[1];
s q[5];
s q[1];
swap q[0], q[1];
"
